Dataset,Mixture 1,Mixture 2,Experimental Values
Bushdid,1.0,2.0,0.5769230769230769
Bushdid,3.0,4.0,0.6923076923076923
Bushdid,5.0,6.0,0.2692307692307692
Bushdid,7.0,8.0,0.5384615384615384
Bushdid,9.0,10.0,0.5769230769230769
Bushdid,11.0,12.0,0.3076923076923077
Bushdid,13.0,14.0,0.5
Bushdid,15.0,16.0,0.7692307692307693
Bushdid,17.0,18.0,0.3461538461538461
Bushdid,19.0,20.0,0.5384615384615384
Bushdid,21.0,22.0,0.5
Bushdid,23.0,24.0,0.6538461538461539
Bushdid,25.0,26.0,0.7692307692307693
Bushdid,27.0,28.0,0.8076923076923077
Bushdid,29.0,30.0,0.7307692307692307
Bushdid,31.0,32.0,0.6153846153846154
Bushdid,33.0,34.0,0.4230769230769231
Bushdid,35.0,36.0,0.5769230769230769
Bushdid,37.0,38.0,0.5769230769230769
Bushdid,39.0,40.0,0.6153846153846154
Bushdid,41.0,42.0,0.5384615384615384
Bushdid,43.0,44.0,0.5
Bushdid,45.0,46.0,0.5769230769230769
Bushdid,47.0,48.0,0.8076923076923077
Bushdid,49.0,50.0,0.2692307692307692
Bushdid,51.0,52.0,0.3076923076923077
Bushdid,53.0,54.0,0.6538461538461539
Bushdid,55.0,56.0,0.6153846153846154
Bushdid,57.0,58.0,0.6538461538461539
Bushdid,59.0,60.0,0.5384615384615384
Bushdid,61.0,62.0,0.5769230769230769
Bushdid,63.0,64.0,0.5
Bushdid,65.0,66.0,0.6538461538461539
Bushdid,67.0,68.0,0.3461538461538461
Bushdid,69.0,70.0,0.5
Bushdid,71.0,72.0,0.3076923076923077
Bushdid,73.0,74.0,0.6923076923076923
Bushdid,75.0,76.0,0.4230769230769231
Bushdid,77.0,78.0,0.5384615384615384
Bushdid,79.0,80.0,0.3461538461538461
Bushdid,81.0,82.0,0.6923076923076923
Bushdid,83.0,84.0,0.3846153846153846
Bushdid,85.0,86.0,0.4615384615384615
Bushdid,87.0,88.0,0.7307692307692307
Bushdid,89.0,90.0,0.3076923076923077
Bushdid,91.0,92.0,0.3461538461538461
Bushdid,93.0,94.0,0.5384615384615384
Bushdid,95.0,96.0,0.7692307692307693
Bushdid,97.0,98.0,0.8076923076923077
Bushdid,99.0,100.0,0.4230769230769231
Bushdid,101.0,102.0,0.7692307692307693
Bushdid,103.0,104.0,0.8846153846153846
Bushdid,105.0,106.0,0.1538461538461538
Bushdid,107.0,108.0,0.4230769230769231
Bushdid,109.0,110.0,0.8076923076923077
Bushdid,111.0,112.0,0.2692307692307692
Bushdid,113.0,114.0,0.8461538461538461
Bushdid,115.0,116.0,0.3846153846153846
Bushdid,117.0,118.0,0.4615384615384615
Bushdid,119.0,120.0,0.7307692307692307
Bushdid,121.0,122.0,0.3076923076923077
Bushdid,123.0,124.0,0.2692307692307692
Bushdid,125.0,126.0,0.1923076923076923
Bushdid,127.0,128.0,0.5384615384615384
Bushdid,129.0,130.0,0.5384615384615384
Bushdid,131.0,132.0,0.8461538461538461
Bushdid,133.0,134.0,0.4230769230769231
Bushdid,135.0,136.0,0.5384615384615384
Bushdid,137.0,138.0,0.5769230769230769
Bushdid,139.0,140.0,0.5769230769230769
Bushdid,141.0,142.0,0.4230769230769231
Bushdid,143.0,144.0,0.6923076923076923
Bushdid,145.0,146.0,0.8076923076923077
Bushdid,147.0,148.0,0.7307692307692307
Bushdid,149.0,150.0,0.8461538461538461
